- 10050 202501      THUNDER BAY, ONTARIO             18320024825 8913      EST1
5 11195 20251221311759991760617599175951759417586175821758917585175861760099999
6 11195 202512     9999999999999999999999 999 99
- 11375 202501      PARRY SOUND, ONTARIO             17600024520 8002      EST1
5 11375 2025010110      17619176291762417639176261760917613176121761017611
5 11375 2025011120      17612176091762317624176161762117615176181761117612
5 11375 20250121311761751761817621176131760817616176221764017613176171760799999
6 11375 202501     9999999999999999999999 999 99
- 11375 202502      PARRY SOUND, ONTARIO             17600024520 8002      EST1
5 11375 2025020110      17600175961760717609176031760717621176061761017610
5 11375 2025021120      17606175941760317608175961759517610176141760617603
5 11375 20250221281760531760517611176071760517605176011760399999
6 11375 202502     9999999999999999999999 999 99
- 11375 202503      PARRY SOUND, ONTARIO             17600024520 8002      EST1
5 11375 2025030110      17607176021760217600175931761317613176101760917605
5 11375 2025031120      17610176011760017597175941761017606176021760017607
5 11375 20250321311760461761117613176021760517614176121761117599175931759699999
6 11375 202503     9999999999999999999999 999 99
- 11375 202504      PARRY SOUND, ONTARIO             17600024520 8002      EST1
5 11375 2025040110      17612175911761217616176161762217619176211761817612
5 11375 2025041120      17618176191761517616176321763017616176131762717619
5 11375 202504213017618617610176281761817620176181762617625176191763199999
6 11375 202504     9999999999999999999999 999 99
- 11375 202505      PARRY SOUND, ONTARIO             17600024520 8002      EST1
5 11375 2025050110      17615176271762517624176221762617627176221762817628
5 11375 2025051120      17624176241762317621176221762417630176361762617620
5 11375 20250521311762691761917629176361763617634176321762917627176321763699999
6 11375 202505     9999999999999999999999 999 99
- 11375 202506      PARRY SOUND, ONTARIO             17600024520 8002      EST1
5 11375 2025060110      17637176321762917634176331763117631176271763017636
5 11375 2025061120      17635176341762617627176311762917630176311763317634
5 11375 202506213017632617630176361763917639176351762817628176431763799999
6 11375 202506     9999999999999999999999 999 99
- 11375 202507      PARRY SOUND, ONTARIO             17600024520 8002      EST1
5 11375 2025070110      17643176421764117636176381764017639176401763817640
5 11375 2025071120      17638176381764417644176421764117639176411763917643
5 11375 20250721311764051763817636176381764517644176401764517645176421763999999
6 11375 202507     9999999999999999999999 999 99
- 11375 202508      PARRY SOUND, ONTARIO             17600024520 8002      EST1
5 11375 2025080110      17638176441764117638176341763417634176361763817640
5 11375 2025081120      17641176421764517636176371764017631176251762417630
5 11375 20250821311763681763317635176411764217646176381763617637176331763599999
6 11375 202508     9999999999999999999999 999 99
- 11375 202509      PARRY SOUND, ONTARIO             17600024520 8002      EST1
5 11375 2025090110      17632176311763717640176471764617639176331763117630
5 11375 2025091120      17628176261762817626176231762417625176261761917612
5 11375 202509213017627717616176211762317622176241762517622176251762399999
6 11375 202509     9999999999999999999999 999 99
- 11375 202510      PARRY SOUND, ONTARIO             17600024520 8002      EST1
5 11375 2025100110      17613176171762017620176211762517625176201761617622
5 11375 2025101120      17620176141761417619176141761417615176181762017623
5 11375 20251021311761671761717622176211762017614176131760917604176041760799999
6 11375 202510     9999999999999999999999 999 99
- 11375 202511      PARRY SOUND, ONTARIO             17600024520 8002      EST1
5 11375 2025110110      17609176111763617623176101761217615176101759817602
5 11375 2025111120      17612176201761817605176011761417611176021760117604
5 11375 202511213017610017611176041761117604175981760717622176181760199999
6 11375 202511     9999999999999999999999 999 99
- 11375 202512      PARRY SOUND, ONTARIO             17600024520 8002      EST1
5 11375 2025120110      17601176051761717609176141761217600175971760517595
5 11375 2025121120      17598176001761417602176061760217609175921761117605
5 11375 20251221311760121761417598175971759417588175741758617582176001760899999
6 11375 202512     9999999999999999999999 999 99
- 11445 202501      MIDLAND, ONTARIO                 17600024445 7953      EST1
5 11445 2025010110      17625176361763217648176321761417620176171761517612
5 11445 2025011120      17614176111762417628176181762217616176211761517615
5 11445 20250121311762091762217618176141761117615176261764017616176231760999999
6 11445 202501     9999999999999999999999 999 99
- 11445 202502      MIDLAND, ONTARIO                 17600024445 7953      EST1
5 11445 2025020110      17604175971761017614176061761017628176091761417614
5 11445 2025021120      17611175971760817611175991760017616176181760917607
5 11445 20250221281760881760817613176101760717609176041760699999
6 11445 202502     9999999999999999999999 999 99
- 11445 202503      MIDLAND, ONTARIO                 17600024445 7953      EST1
5 11445 2025030110      17613176051760417603175951761717617176131761217607
5 11445 2025031120      17613176041760317599175951761217610176041760217611
5 11445 20250321311760751761317617176041760617617176161761417602175961759899999
6 11445 202503     9999999999999999999999 999 99
- 11445 202504      MIDLAND, ONTARIO                 17600024445 7953      EST1
5 11445 2025040110      17617175901761417619176191762617625176291762117616
5 11445 2025041120      17622176221761817617176351763517619176151763017623
5 11445 202504213017621817610176291762117622176211763317628176211763499999
6 11445 202504     9999999999999999999999 999 99
- 11445 202505      MIDLAND, ONTARIO                 17600024445 7953      EST1
5 11445 2025050110      17617176291763017628176261762917633176281763217633
5 11445 2025051120      17627176281762517624176251762717633176411763317625
5 11445 20250521311763061762317634176401764017637176361763217630176351764099999
6 11445 202505     9999999999999999999999 999 99
- 11445 202506      MIDLAND, ONTARIO                 17600024445 7953      EST1
5 11445 2025060110      17641176351763217637176361763517635176301763317637
5 11445 2025061120      17638176381763017631176341763317632176351764117638
5 11445 202506213017635817632176391764117642176401763217629176441764099999
6 11445 202506     9999999999999999999999 999 99
- 11445 202507      MIDLAND, ONTARIO                 17600024445 7953      EST1
5 11445 2025070110      17645176441764517639176401764217645176441764117644
5 11445 2025071120      17641176401764617646176441764317646176451764217648
5 11445 20250721311764391764417639176411764717648176431764817648176461764499999
6 11445 202507     9999999999999999999999 999 99
- 11445 202508      MIDLAND, ONTARIO                 17600024445 7953      EST1
5 11445 2025080110      17642176461764517642176381763617636176371764017641
5 11445 2025081120      17642176441764817641176381764217639176281762617634
5 11445 20250821311764021763617638176411764417652176451764117644176391763999999
6 11445 202508     9999999999999999999999 999 99
- 11445 202509      MIDLAND, ONTARIO                 17600024445 7953      EST1
5 11445 2025090110      17635176341763817642176451764717642176371763417633
5 11445 2025091120      17632176291763117630176261762717628176301762417615
5 11445 202509213017630517618176241762617625176271762817624176291762699999
6 11445 202509     9999999999999999999999 999 99
- 11445 202510      MIDLAND, ONTARIO                 17600024445 7953      EST1
5 11445 2025100110      17617176181762317622176241762617630176261761817622
5 11445 2025101120      17622176161761617623176181761717615176191762017630
5 11445 20251021311761951761817624176261762417618176161761217606176071761299999
6 11445 202510     9999999999999999999999 999 99
- 11445 202511      MIDLAND, ONTARIO                 17600024445 7953      EST1
5 11445 2025110110      17614176121763617626176161761617615176151760417609
5 11445 2025111120      17616176241762417609176031762617618176061760417605
5 11445 202511213017614117614176071761617606176001760617626176291760499999
6 11445 202511     9999999999999999999999 999 99
- 11445 202512      MIDLAND, ONTARIO                 17600024445 7953      EST1
5 11445 2025120110      17603176051761617616176091761417606176001760417601
5 11445 2025121120      17605176051761617606176071760217612175911761617604
5 11445 20251221311760401762217600176001759917593175751758817584176051761899999
6 11445 202512     9999999999999999999999 999 99
- 11500 202501      COLLINGWOOD, ONTARIO             17600024431 8013      EST1
5 11500 2025010110      17627176361763517646176341761917625176211761917614
5 11500 2025011120      17617176131762417629176201762317618176231761817616
5 11500 20250121311762291762017618176171761317615176281763917620176281761199999
6 11500 202501     9999999999999999999999 999 99
- 11500 202502      COLLINGWOOD, ONTARIO             17600024431 8013      EST1
5 11500 2025020110      17608175991761217617176091761117628176121761617615
5 11500 2025021120      17613176001761117615176021760517621176241761217610
5 11500 20250221281761171761017616176121761017611176061761099999
6 11500 202502     9999999999999999999999 999 99
- 11500 202503      COLLINGWOOD, ONTARIO             17600024431 8013      EST1
5 11500 2025030110      99999999999999999999999999999999999999999999999999
5 11500 2025031120      99999999999999999999999999999999999999999999999999
5 11500 20250321319999999999999999999999999999999999999999999999999999999999999
6 11500 202503     9999999999999999999999 999 99
- 11500 202504      COLLINGWOOD, ONTARIO             17600024431 8013      EST1
5 11500 2025040110      17620175941761617622176221762717627176321762317619
5 11500 2025041120      17624176241762017621176361763617622176181763117625
5 11500 202504213017624217614176321762417625176241763617631176241763599999
6 11500 202504     9999999999999999999999 999 99
- 11500 202505      COLLINGWOOD, ONTARIO             17600024431 8013      EST1
5 11500 2025050110      17620176311763117630176281763117634176301763317634
5 11500 2025051120      17629176291762817627176271762917634176421763417627
5 11500 20250521311763261762717638176421764117638176371763417632176361764299999
6 11500 202505     9999999999999999999999 999 99
